it, E/N =       1871     -0.99114800
it, E/N =       1872     -0.99114800
it, E/N =       1873     -0.99114800
it, E/N =       1874     -0.99114800
it, E/N =       1875     -0.99114800
it, E/N =       1876     -0.99114800
it, E/N =       1877     -0.99114800
it, E/N =       1878     -0.99114800
it, E/N =       1879     -0.99114800
it, E/N =       1880     -0.99114800
it, E/N =       1881     -0.99114800
it, E/N =       1882     -0.99114800
it, E/N =       1883     -0.99114800
it, E/N =       1884     -0.99114800
it, E/N =       1885     -0.99114800
it, E/N =       1886     -0.99114800
it, E/N =       1887     -0.99114800
it, E/N =       1888     -0.99114800
it, E/N =       1889     -0.99114800
it, E/N =       1890     -0.99114800
it, E/N =       1891     -0.99114800
it, E/N =       1892     -0.99114800
it, E/N =       1893     -0.99114800
it, E/N =       1894     -0.99114800
it, E/N =       1895     -0.99114800
it, E/N =       1896     -0.99114800
it, E/N =       1897     -0.99114800
it, E/N =       1898     -0.99114800
it, E/N =       1899     -0.99114800
it, E/N =       1900     -0.99114800

 old/new densities up and dn
 iteration =    1900
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1901     -0.99114800
it, E/N =       1902     -0.99114800
it, E/N =       1903     -0.99114800
it, E/N =       1904     -0.99114800
it, E/N =       1905     -0.99114800
it, E/N =       1906     -0.99114800
it, E/N =       1907     -0.99114800
it, E/N =       1908     -0.99114800
it, E/N =       1909     -0.99114800
it, E/N =       1910     -0.99114800
it, E/N =       1911     -0.99114800
it, E/N =       1912     -0.99114800
it, E/N =       1913     -0.99114800
it, E/N =       1914     -0.99114800
it, E/N =       1915     -0.99114800
it, E/N =       1916     -0.99114800
it, E/N =       1917     -0.99114800
it, E/N =       1918     -0.99114800
it, E/N =       1919     -0.99114800
it, E/N =       1920     -0.99114800
it, E/N =       1921     -0.99114800
it, E/N =       1922     -0.99114800
it, E/N =       1923     -0.99114800
it, E/N =       1924     -0.99114800
it, E/N =       1925     -0.99114800
it, E/N =       1926     -0.99114800
it, E/N =       1927     -0.99114800
it, E/N =       1928     -0.99114800
it, E/N =       1929     -0.99114800
it, E/N =       1930     -0.99114800
it, E/N =       1931     -0.99114800
it, E/N =       1932     -0.99114800
it, E/N =       1933     -0.99114800
it, E/N =       1934     -0.99114800
it, E/N =       1935     -0.99114800
it, E/N =       1936     -0.99114800
it, E/N =       1937     -0.99114800
it, E/N =       1938     -0.99114800
it, E/N =       1939     -0.99114800
it, E/N =       1940     -0.99114800
it, E/N =       1941     -0.99114800
it, E/N =       1942     -0.99114800
it, E/N =       1943     -0.99114800
it, E/N =       1944     -0.99114800
it, E/N =       1945     -0.99114800
it, E/N =       1946     -0.99114800
it, E/N =       1947     -0.99114800
it, E/N =       1948     -0.99114800
it, E/N =       1949     -0.99114800
it, E/N =       1950     -0.99114800
it, E/N =       1951     -0.99114800
it, E/N =       1952     -0.99114800
it, E/N =       1953     -0.99114800
it, E/N =       1954     -0.99114800
it, E/N =       1955     -0.99114800
it, E/N =       1956     -0.99114800
it, E/N =       1957     -0.99114800
it, E/N =       1958     -0.99114800
it, E/N =       1959     -0.99114800
it, E/N =       1960     -0.99114800
it, E/N =       1961     -0.99114800
it, E/N =       1962     -0.99114800
it, E/N =       1963     -0.99114800
it, E/N =       1964     -0.99114800
it, E/N =       1965     -0.99114800
it, E/N =       1966     -0.99114800
it, E/N =       1967     -0.99114800
it, E/N =       1968     -0.99114800
it, E/N =       1969     -0.99114800
it, E/N =       1970     -0.99114800
it, E/N =       1971     -0.99114800
it, E/N =       1972     -0.99114800
it, E/N =       1973     -0.99114800
it, E/N =       1974     -0.99114800
it, E/N =       1975     -0.99114800
it, E/N =       1976     -0.99114800
it, E/N =       1977     -0.99114800
it, E/N =       1978     -0.99114800
it, E/N =       1979     -0.99114800
it, E/N =       1980     -0.99114800
it, E/N =       1981     -0.99114800
it, E/N =       1982     -0.99114800
it, E/N =       1983     -0.99114800
it, E/N =       1984     -0.99114800
it, E/N =       1985     -0.99114800
it, E/N =       1986     -0.99114800
it, E/N =       1987     -0.99114800
it, E/N =       1988     -0.99114800
it, E/N =       1989     -0.99114800
it, E/N =       1990     -0.99114800
it, E/N =       1991     -0.99114800
it, E/N =       1992     -0.99114800
it, E/N =       1993     -0.99114800
it, E/N =       1994     -0.99114800
it, E/N =       1995     -0.99114800
it, E/N =       1996     -0.99114800
it, E/N =       1997     -0.99114800
it, E/N =       1998     -0.99114800
it, E/N =       1999     -0.99114800
it, E/N =       2000     -0.99114800

 old/new densities up and dn
 iteration =    2000
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
